titulo,dataAssistido,anoDeLancamento,idioma,diretor,genero,duracao,plataforma,assistidoLegendado,linkIMDB,linkImagem,descricao,orcamento,principaisAtores
13 Going on 30,01/01/2022,2004,Inglês,Gary Winick,"Comédia, Fantasia, Romance",98,Netflix,true,https://www.imdb.com/title/tt0337563,https://m.media-amazon.com/images/M/MV5BMjE1NzI5NTkwMF5BMl5BanBnXkFtZTYwOTA4NzY2._V1_.jpg,"A girl makes a wish on her thirteenth birthday, and wakes up the next day as a thirty-year-old woman.",37000000,"Jennifer Garner, Mark Ruffalo, Judy Greer, Andy Serkis"
Venom: Let There Be Carnage,02/01/2022,2021,Inglês,Andy Serkis,"Ação, Aventura, Ficção científica",97,Outros,true,https://www.imdb.com/title/tt7097896,https://m.media-amazon.com/images/M/MV5BYTc3ZTAwYTgtMmM4ZS00MDRiLWI2Y2EtYmRiZmE0YjkzMGY1XkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_.jpg,"Eddie Brock attempts to reignite his career by interviewing serial killer Cletus Kasady, who becomes the host of the symbiote Carnage and escapes prison after a failed execution.",110000000,"Tom Hardy, Woody Harrelson, Michelle Williams, Naomie Harris"
Reign of the Supermen,05/01/2022,2019,Inglês,Sam Liu,"Animação, Ação, Aventura",87,Outros,true,https://www.imdb.com/title/tt7167686,https://m.media-amazon.com/images/M/MV5BNmFlNDJkMWItYTQ0MC00ZGZjLWE5ZTEtYzdkMzg5OWM4MjdlXkEyXkFqcGdeQXVyMTEyNzgwMDUw._V1_.jpg,"After the death of Superman, several new people present themselves as possible successors.",,"Jerry O'Connell, Rebecca Romijn, Rainn Wilson, Patrick Fabian"
Batman: Gotham by Gaslight,09/01/2022,2018,Inglês,Sam Liu,"Animação, Ação, Aventura",78,Outros,true,https://www.imdb.com/title/tt7167630,https://m.media-amazon.com/images/M/MV5BYTJhNjYyMGItODdhOC00ZTZmLTk1MTMtZDRhMmZkYTRiOGJkXkEyXkFqcGdeQXVyMTg2NjYzOA@@._V1_.jpg,"In an alternative Victorian Age Gotham City, Batman begins his war on crime while he investigates a new series of murders by Jack the Ripper.",,"Bruce Greenwood, Jennifer Carpenter, Chris Cox, John DiMaggio"
Iron Man 2,18/01/2022,2010,Inglês,Jon Favreau,"Ação, Aventura, Ficção científica",124,Disney+,true,https://www.imdb.com/title/tt1228705,https://m.media-amazon.com/images/M/MV5BMTM0MDgwNjMyMl5BMl5BanBnXkFtZTcwNTg3NzAzMw@@._V1_.jpg,"With the world now aware of his identity as Iron Man, Tony Stark must contend with both his declining health and a vengeful mad man with ties to his father's legacy.",200000000,"Robert Downey Jr., Gwyneth Paltrow, Don Cheadle, Scarlett Johansson"
O Vendedor de Passados,27/01/2022,2015,Português (Brasileiro),Lula Buarque de Hollanda,Drama,100,Netflix,false,https://www.imdb.com/title/tt2078693,https://m.media-amazon.com/images/M/[email],"A man, who creates pasts for a living, struggles to find his own past while a mysterious woman takes a dangerous step.",,"Lázaro Ramos, Alinne Moraes, Mayana Neiva, Ruth de Souza"
Black Widow,12/02/2022,2021,Inglês,Cate Shortland,"Ação, Aventura, Ficção científica",134,Disney+,false,https://www.imdb.com/title/tt3480822,https://m.media-amazon.com/images/M/MV5BNjRmNDI5MjMtMmFhZi00YzcwLWI4ZGItMGI2MjI0N2Q3YmIwXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_.jpg,Natasha Romanoff confronts the darker parts of her ledger when a dangerous conspiracy with ties to her past arises.,200000000,"Scarlett Johansson, Florence Pugh, Rachel Weisz, David Harbour"
Liar Liar,19/02/2022,1997,Inglês,Tom Shadyac,"Comédia, Fantasia",86,Netflix,true,https://www.imdb.com/title/tt0119528,https://m.media-amazon.com/images/M/[email],A fast-track lawyer can't lie for 24 hours due to his son's birthday wish after disappointing him for the last time.,45000000,"Jim Carrey, Maura Tierney, Justin Cooper, Cary Elwes"
Steve Jobs,05/03/2022,2015,Inglês,Danny Boyle,"Biografia, Drama",122,Netflix,true,https://www.imdb.com/title/tt2080374,https://m.media-amazon.com/images/M/[email],"Steve Jobs takes us behind the scenes of the digital revolution, to paint a portrait of the man at its epicenter. The story unfolds backstage at three iconic product launches, ending in 1998 with the unveiling of the iMac.",30000000,"Michael Fassbender, Kate Winslet, Seth Rogen, Jeff Daniels"
Operações Especiais,17/04/2022,2015,Português (Brasileiro),Tomas Portella,"Ação, Crime",99,Netflix,false,https://www.imdb.com/title/tt4058210,https://m.media-amazon.com/images/M/[email],A group of honest police is sent to a country town to solve the problem of high crime. Soon they solve the problem while newcomer Francis (Cléo Pires) must overcome their limits to prove that it has value. They are acclaimed by public opinion. But before long the application of the force of the law begins to annoy everyone and the true enemy is revealed. Is our society is prepared for an honest cop?,6000000,"Cleo, Fabrício Boliveira, Thiago Martins, Marcos Caruso"
Sonic the Hedgehog,20/05/2022,2020,Inglês,Jeff Fowler,"Ação, Aventura, Comédia",99,Netflix,true,https://www.imdb.com/title/tt3794354,https://m.media-amazon.com/images/M/MV5BNTdmNmI4MzQtZTAzNS00MjhjLWEzOGQtZjI1NDNjZjk4N2JjXkEyXkFqcGdeQXVyMTM0NTUzNDIy._V1_.jpg,"After discovering a small, blue, fast hedgehog, a small-town police officer must help him defeat an evil genius who wants to do experiments on him.",85000000,"Ben Schwartz, James Marsden, Jim Carrey, Tika Sumpter"
Batman Begins,21/05/2022,2005,Inglês,Christopher Nolan,"Ação, Aventura",140,Outros,true,https://www.imdb.com/title/tt0372784,https://m.media-amazon.com/images/M/[email],"After training with his mentor, Batman begins his fight to free crime-ridden Gotham City from corruption.",150000000,"Christian Bale, Michael Caine, Liam Neeson, Katie Holmes"
The Mask,22/05/2022,1994,Inglês,Chuck Russell,"Ação, Comédia, Crime",101,Netflix,true,https://www.imdb.com/title/tt0110475,https://m.media-amazon.com/images/M/MV5BOWExYjI5MzktNTRhNi00Nzg2LThkZmQtYWVkYjRlYWI2MDQ4XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_.jpg,Bank clerk Stanley Ipkiss is transformed into a manic superhero when he wears a mysterious mask.,23000000,"Jim Carrey, Peter Riegert, Peter Greene, Amy Yasbeck"
Bohemian Rhapsody,19/06/2022,2018,Inglês,Bryan Singer,"Biografia, Drama, Música",134,Netflix,true,https://www.imdb.com/title/tt1727824,https://m.media-amazon.com/images/M/MV5BMTA2NDc3Njg5NDVeQTJeQWpwZ15BbWU4MDc1NDcxNTUz._V1_.jpg,"The story of the legendary British rock band Queen and lead singer Freddie Mercury, leading up to their famous performance at Live Aid (1985).",52000000,"Rami Malek, Lucy Boynton, Gwilym Lee, Ben Hardy"
Doctor Strange in the Multiverse of Madness,25/06/2022,2022,Inglês,Sam Raimi,"Ação, Aventura, Fantasia",126,Disney+,false,https://www.imdb.com/title/tt9419884,https://m.media-amazon.com/images/M/MV5BNWM0ZGJlMzMtZmYwMi00NzI3LTgzMzMtNjMzNjliNDRmZmFlXkEyXkFqcGdeQXVyMTM1MTE1NDMx._V1_.jpg,"Doctor Strange teams up with a mysterious teenage girl from his dreams who can travel across multiverses, to battle multiple threats, including other-universe versions of himself, which threaten to wipe out millions across the multiverse. They seek help from Wanda the Scarlet Witch, Wong and others.",200000000,"Benedict Cumberbatch, Elizabeth Olsen, Chiwetel Ejiofor, Benedict Wong"
The Batman,03/07/2022,2022,Inglês,Matt Reeves,"Ação, Crime, Drama",176,Outros,true,https://www.imdb.com/title/tt1877830,https://m.media-amazon.com/images/M/[email],"When a sadistic serial killer begins murdering key political figures in Gotham, Batman is forced to investigate the city's hidden corruption and question his family's involvement.",200000000,"Robert Pattinson, Zoë Kravitz, Jeffrey Wright, Colin Farrell"
Avengers: Age of Ultron,16/07/2022,2015,Inglês,Joss Whedon,"Ação, Aventura, Ficção científica",141,Disney+,true,https://www.imdb.com/title/tt2395427/,https://m.media-amazon.com/images/M/[email],"When Tony Stark and Bruce Banner try to jump-start a dormant peacekeeping program called Ultron, things go horribly wrong and it's up to Earth's mightiest heroes to stop the villainous Ultron from enacting his terrible plan.",250000000,"Robert Downey Jr., Chris Hemsworth, Mark Ruffalo, Chris Evans"
Lucy,17/07/2022,2014,Inglês,Luc Besson,"Ação, Ficção científica, Thriller",89,Netflix,true,https://www.imdb.com/title/tt2872732/,https://m.media-amazon.com/images/M/MV5BNGEyNjEwOWItY2RmNS00MzMzLTg5YzUtZDI0ZDk5NDIwYTNlXkEyXkFqcGdeQXVyMTAyOTE2ODg0._V1_.jpg,"A woman, accidentally caught in a dark deal, turns the tables on her captors and transforms into a merciless warrior evolved beyond human logic.",40000000,"Scarlett Johansson, Morgan Freeman, Choi Min-sik, Amr Waked"
