titulo,dataAssistido,anoDeLancamento,idioma,diretor,genero,duracao
Soul,03/01/2021,2020,Inglês,Pete Docter,"Animação, Aventura, Drama",100
Batman: Hush,08/01/2021,2019,Inglês,Justin Copeland,"Animação, Ação, Aventura",81
Tapete Vermelho,10/01/2021,2006,Português (Brasileiro),Luiz Alberto Pereira,Comédia,100
The Last Shift,10/01/2021,2020,Inglês,Andrew Cohn,"Comédia, Drama",90
Back to the Future,12/01/2021,1985,Inglês,Robert Zemeckis,"Aventura, Comédia, Ficção científica",116
Back to the Future Part II,13/01/2021,1989,Inglês,Robert Zemeckis,"Aventura, Comédia, Ficção científica",108
Back to the Future Part III,13/01/2021,1990,Inglês,Robert Zemeckis,"Aventura, Comédia, Ficção científica",118
Bill & Ted Face the Music,15/01/2021,2020,Inglês,Dean Parisot,"Aventura, Comédia, Música",91
Batman Begins,16/01/2021,2005,Inglês,Christopher Nolan,"Ação, Aventura",140
The Dark Knight,18/01/2021,2008,Inglês,Christopher Nolan,"Ação, Crime, Drama",152
The Dark Knight Rises,18/01/2021,2012,Inglês,Christopher Nolan,"Ação, Aventura",164
Jojo Rabbit,20/01/2021,2019,Inglês,Taika Waititi,"Comédia, Drama, Guerra",108
Não Vamos Pagar Nada,20/01/2021,2020,Português (Brasileiro),João Fonseca,Comédia,87
Scott Pilgrim vs. the World,21/01/2021,2010,Inglês,Edgar Wright,"Ação, Comédia, Fantasia",112
Fifty Shades of Grey,22/01/2021,2015,Inglês,Sam Taylor-Johnson,"Drama, Romance, Thriller",125
V for Vendetta,23/01/2021,2005,Inglês,James McTeigue,"Ação, Drama, Ficção científica",132
The Adventures of Sharkboy and Lavagirl in 3-D,23/01/2021,2005,Inglês,Robert Rodriguez,"Ação, Aventura, Comédia",93
The Fast and the Furious,24/01/2021,2001,Inglês,Rob Cohen,"Ação, Crime, Thriller",106
Men in Black: International,25/01/2021,2019,Inglês,F. Gary Gray,"Ação, Aventura, Comédia",114
2 Fast 2 Furious,26/01/2021,2003,Inglês,John Singleton,"Ação, Crime, Thriller",107
Casa Grande,27/01/2021,2014,Português (Brasileiro),Fellipe Gamarano Barbosa,"Drama, Romance",115
Batman v Superman: Dawn of Justice,28/01/2021,2016,Inglês,Zack Snyder,"Ação, Aventura, Ficção científica",152
The Martian,29/01/2021,2015,Inglês,Ridley Scott,"Aventura, Drama, Ficção científica",144
The Devil's Advocate,30/01/2021,1997,Inglês,Taylor Hackford,"Drama, Mistério, Thriller",144
Astro Boy,31/01/2021,2009,Inglês,David Bowers,"Animação, Ação, Comédia",94
"I, Robot",06/02/2021,2004,Inglês,Alex Proyas,"Ação, Drama, Ficção científica",115
The Maze Runner,08/02/2021,2014,Inglês,Wes Ball,"Ação, Mistério, Ficção científica",113
Maze Runner: The Scorch Trials,08/02/2021,2015,Inglês,Wes Ball,"Ação, Aventura, Ficção científica",131
Godzilla,08/02/2021,2014,Inglês,Gareth Edwards,"Ação, Aventura, Ficção científica",123
Dunkirk,09/02/2021,2017,Inglês,Christopher Nolan,"Ação, Drama, História",106
Insomnia,09/02/2021,2002,Inglês,Christopher Nolan,"Drama, Mistério, Thriller",118
Maze Runner: The Death Cure,10/02/2021,2018,Inglês,Wes Ball,"Ação, Aventura, Ficção científica",143
10 Things I Hate About You,11/02/2021,1999,Inglês,Gil Junger,"Comédia, Drama, Romance",97
Inception,11/02/2021,2010,Inglês,Christopher Nolan,"Ação, Aventura, Ficção científica",148
Memento,12/02/2021,2000,Inglês,Christopher Nolan,"Mistério, Thriller",113
The Prestige,13/02/2021,2006,Inglês,Christopher Nolan,"Drama, Mistério, Ficção científica",130
Spider-Man: Into the Spider-Verse,14/02/2021,2018,Inglês,"Bob Persichetti, Peter Ramsey, Rodney Rothman","Animação, Ação, Aventura",117
Titanic,15/02/2021,1997,Inglês,James Cameron,"Drama, Romance",194
Spider-Man,16/02/2021,2002,Inglês,Sam Raimi,"Ação, Aventura, Ficção científica",121
Spider-Man 2,16/02/2021,2004,Inglês,Sam Raimi,"Ação, Aventura, Ficção científica",127
Spider-Man 3,18/02/2021,2007,Inglês,Sam Raimi,"Ação, Aventura, Ficção científica",139
The Amazing Spider-Man,19/02/2021,2012,Inglês,Marc Webb,"Ação, Aventura, Fantasia",136
The Amazing Spider-Man 2,20/02/2021,2014,Inglês,Marc Webb,"Ação, Aventura, Fantasia",142
Spider-Man: Homecoming,21/02/2021,2017,Inglês,Jon Watts,"Ação, Aventura, Ficção científica",133
Spider-Man: Far From Home,22/02/2021,2019,Inglês,Jon Watts,"Ação, Aventura, Ficção científica",129
"Love, Rosie",23/02/2021,2014,Inglês,Christian Ditter,"Comédia, Romance",102
Jurassic World,26/02/2021,2015,Inglês,Colin Trevorrow,"Ação, Aventura, Ficção científica",124
The 40-Year-Old Virgin,01/03/2021,2005,Inglês,Judd Apatow,"Comédia, Romance",116
Meu Passado Me Condena,01/03/2021,2013,Português (Brasileiro),Júlia Rezende,"Comédia, Romance",102
Porta dos Fundos: Contrato Vitalício,01/03/2021,2016,Português (Brasileiro),Ian SBF,Comédia,100
Justice League,01/03/2021,2017,Inglês,Zack Snyder,"Ação, Aventura, Fantasia",120
Tropa de Elite,02/03/2021,2007,Português (Brasileiro),José Padilha,"Ação, Crime, Drama",115
Superbad,02/03/2021,2007,Inglês,Greg Mottola,Comédia,113
Cilada.com,03/03/2021,2011,Português (Brasileiro),José Alvarenga Júnior,"Comédia, Romance",95
Meu Passado Me Condena 2,04/03/2021,2015,Português (Brasileiro),Júlia Rezende,"Comédia, Romance",105
Space Jam,04/03/2021,1996,Inglês,Joe Pytka,"Animação, Aventura, Comédia",88
O Homem do Futuro,04/03/2021,2011,Português (Brasileiro),Cláudio Torres,"Comédia, Fantasia, Romance",106
The Theory of Everything,05/03/2021,2014,Inglês,James Marsh,"Biografia, Drama, Romance",123
How to Train Your Dragon,06/03/2021,2010,Inglês,"Chris Sanders, Dean DeBlois","Animação, Ação, Aventura",98
"E Aí, Comeu?",06/03/2021,2012,Português (Brasileiro),Felipe Joffily,Comédia,104
The Post,07/03/2021,2017,Inglês,Steven Spielberg,Drama,116
Jurassic World: Fallen Kingdom,07/03/2021,2018,Inglês,J. A. Bayona,"Ação, Aventura, Ficção científica",128
O Concurso,08/03/2021,2013,Português (Brasileiro),Pedro Vasconcellos,Comédia,86
Bee Movie,09/03/2021,2007,Inglês,"Simon J. Smith, Steve Hickner","Animação, Aventura, Comédia",91
Entre Abelhas,09/03/2021,2015,Português (Brasileiro),Ian SBF,"Comédia, Drama",100
"Especial de Natal: Se Beber, Não Ceie",11/03/2021,2018,Português (Brasileiro),Rodrigo Van Der Put,Comédia,44
The Late Bloomer,11/03/2021,2016,Inglês,Kevin Pollak,"Comédia, Drama, Romance",90
O Último Virgem,13/03/2021,2016,Português (Brasileiro),"Rilson Baco, Felipe Bretas","Comédia, Romance",82
Climax,14/03/2021,2018,Francês,Gaspar Noé,"Drama, Horror, Música",97
A Primeira Tentação de Cristo,15/03/2021,2019,Português (Brasileiro),Rodrigo Van Der Put,Comédia,46
Divã,17/03/2021,2009,Português (Brasileiro),José Alvarenga Júnior,"Comédia, Drama, Romance",90
Cloudy with a Chance of Meatballs,20/03/2021,2009,Inglês,"Phil Lord, Christopher Miller","Animação, Aventura, Comédia",90
Batman Ninja,22/03/2021,2018,Japonês,Junpei Mizusaki,"Animação, Ficção científica",85
Going in Style,23/03/2021,2017,Inglês,Zach Braff,"Comédia, Crime",96
Cloudy with a Chance of Meatballs 2,25/03/2021,2013,Inglês,"Cody Cameron, Kris Pearn","Animação, Aventura, Comédia",95
Pixels,27/03/2021,2015,Inglês,Chris Columbus,"Ação, Comédia, Fantasia",105
Mr. Peabody & Sherman,28/03/2021,2014,Inglês,Rob Minkoff,"Animação, Aventura, Comédia",92
The Lego Movie,30/03/2021,2014,Inglês,"Phil Lord, Christopher Miller","Animação, Ação, Aventura",100
Kick-Ass,01/04/2021,2010,Inglês,Matthew Vaughn,"Ação, Comédia, Crime",117
American Psycho,02/04/2021,2000,Inglês,Mary Harron,"Comédia, Crime, Drama",101
Secret Magic Control Agency,02/04/2021,2021,Inglês,Aleksey Tsitsilin,"Animação, Aventura, Comédia",103
Black is Beltza,03/04/2021,2018,Espanhol,Fermín Muguruza,Animação,87
Reflexões de um Liquidificador,06/04/2021,2010,Português (Brasileiro),André Klotzel,"Comédia, Thriller",80
De Pernas pro Ar,07/04/2021,2010,Português (Brasileiro),Roberto Santucci,Comédia,101
De Pernas pro Ar 2,07/04/2021,2012,Português (Brasileiro),Roberto Santucci,"Comédia, Romance",115
Focus,08/04/2021,2015,Inglês,"Glenn Ficarra, John Requa","Comédia, Crime, Drama",105
Batman & Mr. Freeze: SubZero,10/04/2021,1998,Inglês,Boyd Kirkland,"Animação, Ação, Crime",70
Batman Returns,10/04/2021,1992,Inglês,Tim Burton,"Ação, Crime, Fantasia",126
Batman: Mask of the Phantasm,10/04/2021,1993,Inglês,"Eric Radomski, Bruce Timm","Animação, Ação, Crime",76
Batman: Soul of the Dragon,11/04/2021,2021,Inglês,Sam Liu,"Animação, Ação, Aventura",83
"Batman: The Dark Knight Returns, Part 1",11/04/2021,2012,Inglês,Jay Oliva,"Animação, Ação, Crime",76
"Batman: The Dark Knight Returns, Part 2",12/04/2021,2013,Inglês,Jay Oliva,"Animação, Ação, Crime",76
Batman,12/04/2021,1989,Inglês,Tim Burton,"Ação, Aventura",126
Batman: Mystery of the Batwoman,14/04/2021,2003,Inglês,Curt Geda,"Animação, Ação, Crime",75
The Batman vs. Dracula,14/04/2021,2005,Inglês,Michael Goguen,"Animação, Ação, Horror",83
Batman: Under the Red Hood,16/04/2021,2010,Inglês,Brandon Vietti,"Animação, Ação, Crime",75
Batman: Year One,16/04/2021,2011,Inglês,"Sam Liu, Lauren Montgomery","Animação, Ação, Crime",64
War Dogs,17/04/2021,2016,Inglês,Todd Phillips,"Biografia, Comédia, Crime",114
Shrek,17/04/2021,2001,Inglês,"Andrew Adamson, Vicky Jenson","Animação, Aventura, Comédia",90
Shrek 2,18/04/2021,2004,Inglês,"Andrew Adamson, Kelly Asbury, Conrad Vernon","Animação, Aventura, Comédia",93
Shrek the Third,20/04/2021,2007,Inglês,Christopher Miller,"Animação, Aventura, Comédia",93
Shrek Forever After,22/04/2021,2010,Inglês,Mike Mitchell,"Animação, Aventura, Comédia",93
We're the Millers,23/04/2021,2013,Inglês,Rawson Marshall Thurber,"Comédia, Crime",110
Ransom,25/04/2021,1996,Inglês,Ron Howard,"Ação, Crime, Thriller",121
Terminal,25/04/2021,2018,Inglês,Vaughn Stein,"Crime, Drama, Thriller",95
Edge of Tomorrow,26/04/2021,2014,Inglês,Doug Liman,"Ação, Aventura, Ficção científica",113
The Devil All the Time,27/04/2021,2020,Inglês,Antonio Campos,"Crime, Drama, Thriller",138
Barnyard,27/04/2021,2006,Inglês,Steve Oedekerk,"Animação, Aventura, Comédia",90
Replicas,27/04/2021,2018,Inglês,Jeffrey Nachmanoff,"Drama, Ficção científica, Thriller",107
Gravity,28/04/2021,2013,Inglês,Alfonso Cuarón,"Drama, Ficção científica, Thriller",91
Stuart Little,30/04/2021,1999,Inglês,Rob Minkoff,"Aventura, Comédia, Família",84
The Polar Express,30/04/2021,2004,Inglês,Robert Zemeckis,"Animação, Aventura, Comédia",100
Moneyball,01/05/2021,2011,Inglês,Bennett Miller,"Biografia, Drama, Esporte",133
Hotel Transylvania,01/05/2021,2012,Inglês,Genndy Tartakovsky,"Animação, Comédia, Família",91
Hotel Transylvania 2,02/05/2021,2015,Inglês,Genndy Tartakovsky,"Animação, Comédia, Família",89
O Melhor Verão das Nossas Vidas,03/05/2021,2020,Português (Brasileiro),Adolpho Knauth,Comédia,98
Despicable Me,05/05/2021,2010,Inglês,"Chris Renaud, Pierre Coffin","Animação, Comédia, Crime",95
The Lorax,12/05/2021,2012,Inglês,Chris Renaud,"Animação, Aventura, Comédia",86
Monsters vs. Aliens,12/05/2021,2009,Inglês,"Conrad Vernon, Rob Letterman","Animação, Ação, Aventura",94
They Live,12/05/2021,1988,Inglês,John Carpenter,"Ação, Horror, Ficção científica",94
Despicable Me 2,14/05/2021,2013,Inglês,"Pierre Coffin, Chris Renaud","Animação, Aventura, Comédia",98
Son of Batman,17/05/2021,2014,Inglês,Ethan Spaulding,"Animação, Ação, Aventura",74
Batman: Assault on Arkham,17/05/2021,2014,Inglês,"Jay Oliva, Ethan Spaulding","Animação, Ação, Aventura",76
O Animal Cordial,17/05/2021,2017,Português (Brasileiro),Gabriela Amaral Almeida,"Horror, Thriller",98
Cabras da Peste,17/05/2021,2021,Português (Brasileiro),Vitor Brandt,"Ação, Comédia, Crime",97
Batman vs. Robin,18/05/2021,2015,Inglês,Jay Oliva,"Animação, Ação, Aventura",80
"Socorro, Virei uma Garota",18/05/2021,2019,Português (Brasileiro),Leandro Neri,"Comédia, Fantasia",110
Batman Unlimited: Animal Instincts,21/05/2021,2015,Inglês,Butch Lukic,"Animação, Ação, Aventura",78
Batman Unlimited: Monster Mayhem,22/05/2021,2015,Inglês,Butch Lukic,"Animação, Ação, Aventura",81
Marriage Story,22/05/2021,2019,Inglês,Noah Baumbach,"Comédia, Drama, Romance",137
"Viajo Porque Preciso, Volto Porque Te Amo",26/05/2021,2009,Português (Brasileiro),"Karim Ainouz, Marcelo Gomes",Drama,75
M8 - Quando a Morte Socorre a Vida,28/05/2021,2020,Português (Brasileiro),Jeferson De,Drama,84
Batman Unlimited: Mechs vs. Mutants,13/06/2021,2016,Inglês,Curt Geda,"Animação, Ação, Ficção científica",72
Batman: Bad Blood,14/06/2021,2016,Inglês,Jay Oliva,"Animação, Ação, Aventura",72
O Candidato Honesto,22/06/2021,2014,Português (Brasileiro),Roberto Santucci,Comédia,110
Carandiru,29/06/2021,2003,Português (Brasileiro),Hector Babenco,"Drama, Crime",145
BlacKkKlansman,29/06/2021,2018,Inglês,Spike Lee,"Biografia, Comédia, Crime",135
Meu Nome Não é Johnny,01/07/2021,2008,Português (Brasileiro),Mauro Lima,"Biografia, Crime, Drama",124
Good Burger,14/07/2021,1997,Inglês,Brian Robbins,"Comédia, Família",95
Penguins of Madagascar,14/07/2021,2014,Inglês,"Eric Darnell, Simon J. Smith","Animação, Aventura, Comédia",92
Até que a Sorte nos Separe,16/07/2021,2012,Português (Brasileiro),Roberto Santucci,Comédia,104
Até que a Sorte nos Separe 2,16/07/2021,2013,Português (Brasileiro),Roberto Santucci,Comédia,102
Até que a Sorte nos Separe 3: A Falência Final,17/07/2021,2015,Português (Brasileiro),"Marcelo Antunez, Roberto Santucci",Comédia,106
A Busca,17/07/2021,2012,Português (Brasileiro),Luciano Moura,"Drama, Thriller",96
Let's Go to Prison,17/07/2021,2006,Inglês,Bob Odenkirk,"Comédia, Crime",84
Now You See Me,18/07/2021,2013,Inglês,Louis Leterrier,"Crime, Mistério, Thriller",115
Now You See Me 2,19/07/2021,2016,Inglês,Jon M. Chu,"Ação, Aventura, Comédia",129
The Mitchells vs. The Machines,20/07/2021,2021,Inglês,"Michael Rianda, Jeff Rowe","Animação, Aventura, Comédia",113
Luccas Neto em: Perdidos na Noite de Natal,21/07/2021,2018,Português (Brasileiro),Lucas Margutti,"Comédia, Família",41
Uma Professora Muito Maluquinha,24/07/2021,2011,Português (Brasileiro),"André Alves Pinto, César Rodrigues","Comédia, Família, Fantasia",90
Minha Mãe é uma Peça,29/07/2021,2013,Português (Brasileiro),André Pellenz,Comédia,93
Alemão,30/07/2021,2014,Português (Brasileiro),José Eduardo Belmonte,"Ação, Drama, História",112
Estômago,30/07/2021,2007,Português (Brasileiro),Marcos Jorge,"Comédia, Drama",113
Grown Ups,01/08/2021,2010,Inglês,Dennis Dugan,Comédia,102
Grown Ups 2,01/08/2021,2013,Inglês,Dennis Dugan,Comédia,101
Um Suburbano Sortudo,01/08/2021,2016,Português (Brasileiro),"Roberto Santucci, Marcelo Antunez",Comédia,100
Minha Mãe é uma Peça 2,14/08/2021,2016,Português (Brasileiro),César Rodrigues,Comédia,88
Beckett,15/08/2021,2021,Inglês,Ferdinando Cito Filomarino,"Ação, Crime, Drama",108
Como Hackear Seu Chefe,18/08/2021,2021,Português (Brasileiro),Fabrício Bittar,Comédia,85
Minha Mãe é uma Peça 3,19/08/2021,2019,Português (Brasileiro),Susana Garcia,Comédia,111
The Girl Next Door,22/08/2021,2004,Inglês,Luke Greenfield,"Comédia, Drama, Romance",109
The Secret Life of Pets,25/08/2021,2016,Inglês,Chris Renaud,"Animação, Aventura, Comédia",87
300,28/08/2021,2006,Inglês,Zack Snyder,"Ação, Drama",117
"Gostosas, Lindas & Sexies",28/08/2021,2017,Português (Brasileiro),Ernani Nunes,Comédia,140
Totalmente Inocentes,01/09/2021,2012,Português (Brasileiro),Rodrigo Bittencourt,Comédia,90
Cars,06/09/2021,2006,Inglês,John Lasseter,"Animação, Aventura, Comédia",117
My Neighbor Totoro,06/09/2021,1988,Japonês,Hayao Miyazaki,"Animação, Family, Fantasy",86
Alvin and the Chipmunks,08/09/2021,2007,Inglês,Tim Hill,"Animação, Aventura, Comédia",92
Cars 2,09/09/2021,2011,Inglês,John Lasseter,"Animação, Aventura, Comédia",106
Cars 3,09/09/2021,2017,Inglês,Brian Fee,"Animação, Aventura, Comédia",102
Ethel & Ernest,12/09/2021,2016,Inglês,Roger Mainwood,"Animação, Drama, História",94
O Candidato Honesto 2,18/09/2021,2018,Português (Brasileiro),Roberto Santucci,Comédia,104
Dona Flor e Seus Dois Maridos,18/09/2021,2017,Português (Brasileiro),Pedro Vasconcellos,"Comédia, Romance",108
America: The Motion Picture,19/09/2021,2021,Inglês,Matt Thompson,"Animação, Ação, Aventura",98
Confia em Mim,23/09/2021,2014,Português (Brasileiro),Michel Tikhomiroff,Drama,85
The Big Short,23/09/2021,2015,Inglês,Adam McKay,"Biografia, Comédia, Drama",130